color,JT22M,Hsar,Debr,Rimi,Bbuf,Lfus,Epus,Ecoq,Pcor,Mfle,Rkuk,Rtem,Lsyl,Pads,Gcar,Pcul,Llei,Sbom,Xtro,Hboe,Dpic,Bbom
silver,SUPER_1_0_379903307,Hsar_chr1_235784556_99999999999,"Debr_chr3_0_9999999999,Debr_chr7_89090176_101546531,Debr_chr7_108092232_111109796","Rimi_chr1_0_576348902,Rimi_chr1_806926286_870566122",Bbuf_chr2_0_518635747,Lfus_chr1_0_220097551,Epus_chr1_123057799_9999999999,"Ecoq_chr5_0_9999999999,Ecoq_chr7_219815083_9999999999999,Ecoq_chr7_187584404_198293171","Pcor_chr1_0_746033816,Pcor_chr1_857611246_876915417",Mfle_chr1_178914553_999999999999,"Rkuk_chr1_0_365600767,Rkuk_chr1_377016756_445188161,Rkuk_chr1_452665889_460963260","Rtem_chr1_0_406443307,Rtem_chr1_422433327_431943257,Rtem_chr1_674004023_689883320","Lsyl_chr1_0_456647746,Lsyl_chr1_476353091_499013127,Lsyl_chr1_763274324_9999999999999","Pads_chr6_25252331_99999999999,Pads_chr3_27788961_75833633",Gcar_chr1_257509352_999999999999,"Pcul_chr5_24598904_38502681,Pcul_chr5_49061801_99999999999","Llei_chr1_0_313554543,Llei_chr1_362277406_369711636","Sbom_chr1_58715506_65830597,Sbom_chr1_69340751_999999999999","Xtro_chr1_88804115_94565442,Xtro_chr1_96003759_99999999999999","Hboe_chr1_162012944_165331165,Hboe_chr1_168659306_999999999999",Dpic_chr1_235761068_99999999999,Bbom_chr2_0_885299599
dimgrey,SUPER_1_383066892_612515430,Hsar_chr1_0_234136498,"Debr_chr7_0_88017251,Debr_chr7_101768715_107544975,Debr_chr7_111143478_99999999999999",Rimi_chr1_870533330_1236016498,Bbuf_chr2_518635747_840677641,Lfus_chr1_220806431_9999999999,Epus_chr1_0_122392634,"Ecoq_chr7_0_187584404,Ecoq_chr7_198293171_219815083","Pcor_chr1_750329178_855401622,Pcor_chr1_883660520_9999999999",Mfle_chr1_0_177995788,"Rkuk_chr1_366980646_375324943,Rkuk_chr1_447207966_448812267,Rkuk_chr1_462277637_728323838","Rtem_chr1_407878751_421498275,Rtem_chr1_432187619_668535321","Lsyl_chr1_458025143_475033927,Lsyl_chr1_499013127_763274324",Pads_chr3_75833633_999999999999,Gcar_chr1_0_256468980,Pcul_chr6_0_197118126,"Llei_chr1_313554543_362277406,Llei_chr1_369711636_999999999999","Sbom_chr1_0_58672826,Sbom_chr1_65830597_69340751","Xtro_chr1_0_88627501,Xtro_chr1_94879878_95885560","Hboe_chr1_0_158324476,Hboe_chr1_165680666_167975453",Dpic_chr1_0_234171750,Bbom_chr2_885299599_9999999999999
purple,SUPER_12_0_9999999999,Hsar_chr11_0_9999999999,Debr_chr13_0_9999999999,Rimi_chr1_576348902_806926286,Bbuf_chr11_0_9999999999,Lfus_chr7_80939586_160972563,Epus_chr7_0_67393336,Ecoq_chr6_118923203_99999999999,Pcor_chr12_0_9999999999,Mfle_chr12_0_9999999999,"Rkuk_chr11_0_117362969,Rkuk_chr11_144347115_170143498",Rtem_chr13_0_9999999999,Lsyl_chr13_0_187524575,Pads_chr12_0_9999999999,Gcar_chr11_0_9999999999,Pcul_chr13_0_9999999999,Llei_chr13_0_9999999999,Sbom_chr9_0_9999999999,Xtro_chr8_76884233_99999999999,Hboe_chr8_221192134_327932788,"Dpic_chr6_158911876_237729652,Dpic_chr6_271660510_294330640","Bbom_chr1_0_273287832,Bbom_chr1_1349950214_1433581864"
yellow,SUPER_6_177174848_267200359,Hsar_chr6_50457151_141669752,Debr_chr4_100680794_147021310,Rimi_chr8_0_81811240,"Bbuf_chr9_0_39404945,Bbuf_chr9_134757233_186057844","Lfus_chr10_25701914_48053985,Lfus_chr10_72975509_9999999999","Epus_chr9_54259336_54662363,Epus_chr9_57570896_9999999999",Ecoq_chr3_139924457_229428174,Pcor_chr9_284425692_999999999,"Mfle_chr8_71352710_72465815,Mfle_chr8_79731689_99999999999",Rkuk_chr7_0_96551591,Rtem_chr7_0_95958937,Lsyl_chr7_0_131928113,Pads_chr8_41377834_99999999999,Gcar_chr2_216267647_339514514,"Pcul_chr8_77152961_113325630,Pcul_chr8_115311334_151413605","Llei_chr8_75098662_98409061,Llei_chr8_104922301_108967615,Llei_chr8_114708458_152661086,Llei_chr8_154049952_160321209,Llei_chr8_161169099_166878413","Sbom_chr6_0_11659010,Sbom_chr6_16775908_27558020","Xtro_chr4_113918313_115989381,Xtro_chr4_120102198_153748602","Hboe_chr4_208043636_212714015,Hboe_chr4_216878264_275897339",Dpic_chr7_0_86063780,Bbom_chr7_238346232_9999999999
lightcoral,"SUPER_7_0_61173033,SUPER_6_267200359_99999999999","Hsar_chr7_186098436_9999999999,Hsar_chr6_0_50457151","Debr_chr8_93205821_9999999999,Debr_chr4_147026758_171221887",Rimi_chr8_82219756_9999999999,"Bbuf_chr9_186057844_9999999999,Bbuf_chr9_42378611_132000075","Lfus_chr10_0_25701914,Lfus_chr10_48053985_72770989","Epus_chr9_0_54209231,Epus_chr9_55825795_57570896",Ecoq_chr3_229431234_9999999999,Pcor_chr9_0_284425692,"Mfle_chr8_0_70182990,Mfle_chr8_72857040_76453530",Rkuk_chr7_96581953_999999999999,Rtem_chr7_95994718_99999999999,Lsyl_chr7_132337498_99999999999,Pads_chr8_0_41373464,"Gcar_chr2_339937616_355165204,Gcar_chr2_382674168_486398006","Pcul_chr8_0_77152961,Pcul_chr8_113734611_115147296","Llei_chr8_0_73372718,Llei_chr8_110020016_112721500,Llei_chr8_152974889_153390592,Llei_chr8_152974889_153998084,Llei_chr8_160510989_160689792","Sbom_chr6_13333330_17350649,Sbom_chr6_27624958_99999999999","Xtro_chr4_76454918_113796230,Xtro_chr4_115989381_120091006","Hboe_chr4_133183363_207169402,Hboe_chr4_215847366_216357165",Dpic_chr8_0_99999999999,Bbom_chr10_0_99999999999
gold,"SUPER_6_56655482_57650730,SUPER_6_106735488_177181883",Hsar_chr6_141669752_218409252,Debr_chr4_56347824_100680794,Rimi_chr9_96890235_99999999999,Bbuf_chr10_83741959_9999999999,Lfus_chr7_31304213_80939586,Epus_chr7_67082054_131287681,Ecoq_chr11_0_77814812,Pcor_chr11_204642403_9999999999999,Mfle_chr10_55850047_999999999999,"Rkuk_chr11_239945761_277905563,Rkuk_chr11_291065419_99999999999","Rtem_chr11_62427071_112484379,Rtem_chr11_125759584_9999999999","Lsyl_chr9_0_54046551,Lsyl_chr9_106705716_148035785",Pads_chr9_0_31437098,"Gcar_chr8_0_64555919,Gcar_chr8_69650575_72396514,Gcar_chr8_148909736_150740226,Gcar_chr8_188639741_99999999999",Pcul_chr12_0_61183779,"Llei_chr10_0_49042423,Llei_chr10_87260473_98159583",Sbom_chr10_23495642_99999999999,Xtro_chr4_40900540_76441589,Hboe_chr4_65703599_131371760,Dpic_chr14_0_99999999999,"Bbom_chr1_845552440_929004762,Bbom_chr1_1215941572_1345471790"
orange,"SUPER_6_0_39049289,SUPER_6_65149809_106702472",Hsar_chr6_218436188_99999999999,Debr_chr4_0_56330387,Rimi_chr9_0_91556206,Bbuf_chr10_0_81764690,Lfus_chr7_0_31304213,Epus_chr7_131287681_99999999999,Ecoq_chr11_78192614_9999999999,Pcor_chr11_0_170648785,Mfle_chr10_0_44794801,"Rkuk_chr11_117937716_141994463,Rkuk_chr11_171849301_239590119,Rkuk_chr11_282512976_286149958","Rtem_chr11_0_59585794,Rtem_chr11_117204709_120829690","Lsyl_chr9_61214723_102939238,Lsyl_chr9_152620693_9999999999,Lsyl_chr13_187524575_99999999999",Pads_chr9_32950432_9999999999,"Gcar_chr8_66319048_69103035,Gcar_chr8_73502012_147032833,Gcar_chr8_155781628_185798309",Pcul_chr12_66488005_9999999999,"Llei_chr10_51896931_82074260,Llei_chr10_102077487_99999999999",Sbom_chr10_0_23053642,Xtro_chr4_0_37604666,Hboe_chr4_0_57894710,Dpic_chr13_0_99999999999,Bbom_chr7_0_238346232
green,SUPER_3_285966531_9999999999,Hsar_chr3_292547324_9999999999,Debr_chr15_0_9999999999,Rimi_chr5_0_199505371,Bbuf_chr4_421392874_9999999999,Lfus_chr3_0_78545526,Epus_chr3_152385604_9999999999,"Ecoq_chr3_0_139924457,Ecoq_chr1_197806609_199751296",Pcor_chr4_598549197_9999999999,Mfle_chr3_237616614_9999999999,Rkuk_chr4_373077108_99999999999,Rtem_chr4_317746204_99999999999,Lsyl_chr3_0_198748383,Pads_chr4_97515148_999999999999,Gcar_chr4_313548094_99999999999,"Pcul_chr2_171083089_172528255,Pcul_chr2_173329999_182042167,Pcul_chr2_191066576_194922924,Pcul_chr2_223806858_249623615,Pcul_chr2_292379240_99999999999","Llei_chr4_186175678_191082320,Llei_chr4_194999161_197821553,Llei_chr4_201958779_204391363,Llei_chr4_207175769_209403460,Llei_chr4_230015390_263510807,Llei_chr4_290208906_302937921,Llei_chr4_309654818_99999999999","Sbom_chr3_0_36595321,Sbom_chr3_47476735_47765459,Sbom_chr3_50978996_55109774","Xtro_chr5_0_53154609,Xtro_chr5_55595747_58012908","Hboe_chr5_0_85512279,Hboe_chr5_95994781_107592690,Hboe_chr5_122678227_125771597",Dpic_chr3_0_174387782,"Bbom_chr4_680787430_685097387,Bbom_chr4_734360858_999999999999"
lightgreen,SUPER_3_0_285966531,Hsar_chr3_0_292547324,Debr_chr6_0_9999999999,Rimi_chr5_199505371_9999999999,Bbuf_chr4_0_421392874,Lfus_chr3_78545526_9999999999,Epus_chr3_0_152385604,"Ecoq_chr1_0_197806609,Ecoq_chr1_199747230_267208625",Pcor_chr4_0_598549197,Mfle_chr3_0_235806663,Rkuk_chr4_0_373077108,Rtem_chr4_0_317746204,Lsyl_chr3_198748383_9999999999,Pads_chr4_0_97515148,Gcar_chr4_0_313548094,"Pcul_chr2_0_170402102,Pcul_chr2_172656934_173250286,Pcul_chr2_183332213_187540738,Pcul_chr2_195926796_223296531,Pcul_chr2_254373370_291489995","Llei_chr4_0_186158066,Llei_chr4_192236098_194112604,Llei_chr4_198229197_201489163,Llei_chr4_205161815_207094141,Llei_chr4_210006436_230015390,Llei_chr4_263287044_289999520,Llei_chr4_303469652_309567896","Sbom_chr3_37090512_47439295,Sbom_chr3_48093156_50450980,Sbom_chr3_56297171_99999999999","Xtro_chr5_54556383_54930114,Xtro_chr5_58037902_999999999999","Hboe_chr5_86392228_95128568,Hboe_chr5_108827205_120858217,Hboe_chr5_125771597_999999999999",Dpic_chr3_174387782_99999999999,"Bbom_chr4_0_677457011,Bbom_chr4_685684294_732485778"
burlywood,"SUPER_2_0_141588525,SUPER_2_158531616_161723032,SUPER_2_166514580_168002041","Hsar_chr2_344719143_349451614,Hsar_chr2_361738457_9999999999","Debr_chr11_26610735_9999999999,Debr_chr11_15096947_18161386",Rimi_chr3_0_189132431,Bbuf_chr3_0_192450780,Lfus_chr2_0_79889358,Epus_chr2_205981139_9999999999,Ecoq_chr4_0_113474939,Pcor_chr2_762964369_9999999999,Mfle_chr2_287034431_9999999999,"Rkuk_chr2_436795913_461656702,Rkuk_chr2_479170854_999999999999,Rkuk_chr2_358879806_360322585","Rtem_chr2_392665117_99999999999,Rtem_chr2_307636337_308918110","Lsyl_chr2_0_175204693,Lsyl_chr2_281953824_283818954",Pads_chr1_125886321_9999999999,"Gcar_chr3_364580324_376527112,Gcar_chr3_391494926_99999999999",Pcul_chr1_0_107160094,"Llei_chr2_0_121606079,Llei_chr2_128786428_129188621",Sbom_chr2_0_36427580,"Xtro_chr2_0_50529289,Xtro_chr2_54456785_59067421",Hboe_chr2_0_109035755,Dpic_chr2_0_137573006,Bbom_chr3_0_368381662
sienna,"SUPER_2_147880056_158339983,SUPER_2_162680855_166514580,SUPER_2_168002041_9999999999","Hsar_chr2_0_342789807,Hsar_chr2_349598886_361738457","Debr_chr5_0_9999999999,Debr_chr11_0_15096947,Debr_chr11_18161386_26233748",Rimi_chr3_189132431_9999999999,Bbuf_chr3_192450780_9999999999,Lfus_chr2_79889358_9999999999,Epus_chr2_0_205857961,"Ecoq_chr1_267208628_999999999,Ecoq_chr4_113474939_151829336",Pcor_chr2_0_762964369,Mfle_chr2_0_287034431,"Rkuk_chr2_0_358879806,Rkuk_chr2_360322585_436795913,Rkuk_chr2_461656702_479170854","Rtem_chr2_0_307636337,Rtem_chr2_308918110_392665117","Lsyl_chr2_175204693_281953824,Lsyl_chr2_283818954_99999999999",Pads_chr1_0_125886321,"Gcar_chr3_0_364580324,Gcar_chr3_376527112_391494926",Pcul_chr1_107160094_9999999999,"Llei_chr2_122640947_128258550,Llei_chr2_134427359_99999999999",Sbom_chr2_36427580_99999999999,"Xtro_chr2_50529289_54456785,Xtro_chr2_59067421_99999999999",Hboe_chr2_109035755_9999999999,Dpic_chr2_137573006_9999999999,Bbom_chr3_368381662_1292027487
